
=== Deletion run at 2025-12-20T08:21:35.127Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T08:29:36.766Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:30:21.535Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:33:02.151Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:19:38.754Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:20:38.042Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:34:47.255Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion preview at 2025-12-20T10:35:50.948Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion run at 2025-12-20T10:36:03.768Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:36:50.133Z ===
Bucket: backup-bucket123321
Prefix: (none)
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1).pdf
2025-12-20T10:33:15.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025.pdf

=== Deletion run at 2025-12-20T10:37:09.917Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T14:49:53.808Z ===
Bucket: rules-repository
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR-6_Agreed_Upon_Procedures_Oct_2014_1.pdf
2025-10-03T13:34:56.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_BR_11_Feb_2019.xlsx
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_OB-1_Reporting_by_AISPPISP_May_2024_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_OB-2-B2B_and_B2C_Business_Models_May_2024_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_PD-1_Instructions_for_Publication_of_Press_Releases_Jan_2020_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Appendix_RM-1_Cyber_Security_Incident_Report_July_2024_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Direct_Debit_Auth_Form_Oct_2014_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_EN_April_2021_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_FC_January_2024_1.pdf
2025-10-03T13:35:06.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financial_Review_Islamic_App_BR-12_Oct_2015.xlsx
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_AU_July_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_AppendixBC-1_Jan_2014_1.pdf
2025-10-03T13:35:07.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_Appendix_BR-7_Connected_Counterparty_Jan_2013.xlsx
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_Appendix_BR-8_Guide_for_Exposures_to_Connected_Counterparties_Jan_2013_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_Appendix_BR-9_Corporate_governance_framework_July_2013_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_BC_July_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_BR_January_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_CA_July_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_GR_July_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_HC_July_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_LM_July_2014_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_OM_July_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Financing_Companies_PD_July_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Form_1_Oct_2019_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Form_2_October_2018_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Form_3_January_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_AU_Janauary_2021_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_BC_January_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_BR_January_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_CA_April_2019_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_GR_January_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_HC_April_2020_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_PD_July_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Microfinance_RM_July_2022_1.pdf
2025-10-03T13:35:38.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changer_Insurance_Coverage_Return_Oct_2014.xlsx
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_AU_January_2021_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_BC_Oct_2020_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_BR_January_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_CA_July_2011_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_GR_January_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_HC_April_2020_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Money_Changers_RM_July_2023_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Rep_Office_GR_January_2022_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Rep_Offices_AU_January_2021_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_Reporting_Forms_ALF_Form_Jan_2014_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Vol_5_UG_April_2020_1.pdf
2025-10-03T13:36:11.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_5_Specialised_Licenses/Volume_5_Appendix_BR-22_CPD_Form_April_2017_1.pdf
2025-10-03T13:32:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Conversion_to_PCC_Application_Form_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/GP_Application_Form_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/LP_Application_Form_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/PCC_Application_Form_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Regulation_for_the_Cross-Border_Registration_of_Investment_Funds_-_English_Translation_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Regulatory_Framework_English_Translation_0_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_CIU_April_2025_0_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_Direct_Debit_Auth_Form_Oct_2014.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_Form_1_Retail_CIU_Authorisation_Form_June_2022_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_Form_2_Exempt_CIU_PIU_Notification_Form_June_2022_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_Form_CIU_QS_Apr_2012_Group_Compatibility_Mode.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_GCC_Cross-Border_Registration_of_Investment_Funds_Form_April2025_1.pdf
2025-10-03T13:37:00.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_7_Collective_Investment/Vol_7_Glossary_April_2022_1.pdf
2025-10-03T13:51:01.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/AppenBC6_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/AppenFC1_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/AppenFC3_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/AppenFC5_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Appendix_SG-1_Volume_2_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_ALFForm_Jan2011_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppBC1_Jan09_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppBC2_Jan09_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppBC3_Jan09_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppBC4_Jan09_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppBR1_Jan09_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppEN1_Jan09_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppFC7_1.pdf
2025-10-03T13:51:42.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppendixBR-2_July2011.xls
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppendixBR-2_July2011.xls_-_Compatibility_Mode.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppendixBR-2_July2011.xls_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_AppendixBR-2_July2011.xls_Compatibility_Mode.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/CBB_Vol2_FC6_Oct2006_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Entire_Section_Rulebook_A_Islamic.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Entire_Section_Rulebook_Glossary.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Entire_Section_Rulebook_Sec_B_Islamic.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol2_Appendix_CM-4_Regulation_Close_out_netting_Jan_2015_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_AppendicesPD1-4Updated_23_May_April_2016_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BC-7_Mudaraba_Contracts_Oct_2015_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BC-8_Retail_Banks_Standard_Service_Charges_January_2022_1.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-12_Appointed_Experts_Report_Oct_2011_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-19_LE_July_2014.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-20_Guidelines_for_Completion_of_Supplementary_Information_Form_July_2021_1.pdf
2025-10-03T13:52:16.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-21_Information_Required_for_Annual_and_Interim_Financial_Review_Protected_April_2021.xlsx
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-21_Information_Required_for_Annual_and_Interim_Financial_Review_Protected_April_2021_1.pdf
2025-10-03T13:52:18.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-23_Liquidity_Coverage_RatioLCR_July_2019_Protected.xlsx
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-23_Liquidity_Coverage_RatioLCR_July_2019_Protected_1.pdf
2025-10-03T13:52:19.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-24_Net_Stable_Funding_Ratio_(NSFR)_January_2022(P).xlsx
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-24_Net_Stable_Funding_Ratio_NSFR_January_2022P.pdf
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-4_Guidelines_for_Completion_of_PIRI_July_2021_1.pdf
2025-10-03T13:52:06.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-5_PIRI_Protected_July_2019.xlsx
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-5_PIRI_Protected_July_2019_1.pdf
2025-10-03T13:52:09.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-7_OBSB_July_2014.xls
2025-10-03T13:55:39.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-7_OBSB_July_2014.xls_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR-9_Agreed_upon_procedures_report-PIRI_Jan_2020_1.pdf
2025-10-03T13:52:12.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR10_Connected_Counterparties_July_2012.xls
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR10_Connected_Counterparties_July_2012.xls_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR6_Board_and_Committee_Meetings_Updated2_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_BR_11_Guidelines_for_Completion_of_Exposures_to_Connected_Counterparties_April_2018_Updated_1_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-10_Investments_in_Commercial_Entities_Examples_July_2015_2_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-11_Jan2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-12_Jan2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-13_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-14_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-1_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-2_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-3_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-4_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-5_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-6_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-7_Jan_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA-8_PSEs_June_2025_1.pdf
2025-10-03T13:52:22.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA_9_-_Supplementary_Schedule_April_2015.xlsx
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CA_9_-_Supplementary_Schedule_April_2015_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CM-2_Code_of_Best_Practice_and_Consumer_Credit_Apr_2014_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CM-3_Code_of_Best_Practice_2019_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CP-1A_Certificate_of_Compensation_oct_2012_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CP-1B_Customer_Acknowledgement_and_Waiver_Oct_2012_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_CP-2_Resolution_No_23_in_respect_of_Definition_of_Deposit_updated_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_FC_2A_Decree_Law_No._54_2006_April_2011_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_FC_2B_Decree_Law_No._58_2006_April_2011_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_FC_8_Agreed_Upon_Procedures_for_Module_FC_July_2019_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_GR-1_Application_for_Transfer_of_Business_Oct_2012_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_HC-i_Remuneration_Agreed-upon_procedures_January_2017_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_OB-1_Reporting_by_AISPPISP_May_2024_1.pdf
2025-10-03T13:55:40.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Secondary/CBB_Volume_2_Islamic/Vol_2_Appendix_OM-1-Cyber_Security_Incident_Report_July_2024_1.pdf
